x1,x2,y
0.879694402,0.748720139,1
0.992829205,0.776953858,0
0.151118869,0.235646178,0
0.811232486,0.584344573,0
0.853194469,0.566265155,0
0.190791028,0.719281839,0
0.970590856,0.356470461,0
0.307879517,0.928519178,0
0.77534393,0.50440261,0
0.667167266,0.381650427,0
0.4506524,0.416205984,1
0.028471598,0.751168498,0
0.982597441,0.588421361,0
0.412795298,0.394623912,1
0.636663198,0.306577093,0
0.13279512,0.297358844,0
0.318609204,0.520771365,1
0.709750161,0.957462393,0
0.597213876,0.509343009,1
0.942775585,0.560726252,0
0.146418923,0.712818256,0
0.281000217,0.277380946,0
0.550744225,0.39047752,1
0.530589509,0.421246322,1
0.221710724,0.211139033,0
0.529735598,0.735624283,0
0.763582719,0.133388486,0
0.078702359,0.872231091,0
0.342642191,0.668774512,1
0.494141879,0.590168529,1
0.494792279,0.51543743,1
0.970484348,0.22373466,0
0.897690799,0.675131991,0
0.47534404,0.584660596,1
0.491171946,0.419151388,1
0.449808111,0.626225252,1
0.605787472,0.19430976,0
0.86333796,0.427088132,0
0.91118548,0.121019963,0
